id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ronix_quality_audit_item_user,ronix.quality.audit.item user,model_ronix_quality_audit_item,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_audit_group_manager,ronix.quality.audit.group manager,model_ronix_quality_audit_group,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_audit_item_manager,ronix.quality.audit.item manager,model_ronix_quality_audit_item,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_audit_group_admin,ronix.quality.audit.group admin,model_ronix_quality_audit_group,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_audit_item_admin,ronix.quality.audit.item admin,model_ronix_quality_audit_item,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_operational_nonconformity_user,ronix.quality.operational.nonconformity user,model_ronix_quality_operational_nonconformity,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_operational_nonconformity_manager,ronix.quality.operational.nonconformity manager,model_ronix_quality_operational_nonconformity,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_operational_nonconformity_admin,ronix.quality.operational.nonconformity admin,model_ronix_quality_operational_nonconformity,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_inspection_department_user,ronix.quality.inspection.department user,model_ronix_quality_inspection_department,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_inspection_department_manager,ronix.quality.inspection.department manager,model_ronix_quality_inspection_department,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_inspection_department_admin,ronix.quality.inspection.department admin,model_ronix_quality_inspection_department,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_inspection_question_user,ronix.quality.inspection.question user,model_ronix_quality_inspection_question,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_inspection_question_manager,ronix.quality.inspection.question manager,model_ronix_quality_inspection_question,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_inspection_question_admin,ronix.quality.inspection.question admin,model_ronix_quality_inspection_question,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_inspection_report_user,ronix.quality.inspection.report user,model_ronix_quality_inspection_report,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_inspection_report_manager,ronix.quality.inspection.report manager,model_ronix_quality_inspection_report,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_inspection_report_admin,ronix.quality.inspection.report admin,model_ronix_quality_inspection_report,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_inspection_report_line_user,ronix.quality.inspection.report.line user,model_ronix_quality_inspection_report_line,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_inspection_report_line_manager,ronix.quality.inspection.report.line manager,model_ronix_quality_inspection_report_line,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_inspection_report_line_admin,ronix.quality.inspection.report.line admin,model_ronix_quality_inspection_report_line,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_product_tracking_form_user,ronix.quality.product.tracking.form user,model_ronix_quality_product_tracking_form,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_product_tracking_form_manager,ronix.quality.product.tracking.form manager,model_ronix_quality_product_tracking_form,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_product_tracking_form_admin,ronix.quality.product.tracking.form admin,model_ronix_quality_product_tracking_form,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_product_tracking_form_line_user,ronix.quality.product.tracking.form.line user,model_ronix_quality_product_tracking_form_line,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_product_tracking_form_line_manager,ronix.quality.product.tracking.form.line manager,model_ronix_quality_product_tracking_form_line,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_product_tracking_form_line_admin,ronix.quality.product.tracking.form.line admin,model_ronix_quality_product_tracking_form_line,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_butchery_tracking_form_user,ronix.quality.butchery.tracking.form user,model_ronix_quality_butchery_tracking_form,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_butchery_section_user,ronix.quality.butchery.section user,model_ronix_quality_butchery_section,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_butchery_tracking_form_manager,ronix.quality.butchery.tracking.form manager,model_ronix_quality_butchery_tracking_form,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_butchery_section_manager,ronix.quality.butchery.section manager,model_ronix_quality_butchery_section,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_butchery_tracking_form_admin,ronix.quality.butchery.tracking.form admin,model_ronix_quality_butchery_tracking_form,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_butchery_section_admin,ronix.quality.butchery.section admin,model_ronix_quality_butchery_section,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_butchery_tracking_form_line_user,ronix.quality.butchery.tracking.form.line user,model_ronix_quality_butchery_tracking_form_line,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_butchery_tracking_form_line_manager,ronix.quality.butchery.tracking.form.line manager,model_ronix_quality_butchery_tracking_form_line,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_butchery_tracking_form_line_admin,ronix.quality.butchery.tracking.form.line admin,model_ronix_quality_butchery_tracking_form_line,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_guest_complaint_report_user,ronix.quality.guest.complaint.report user,model_ronix_quality_guest_complaint_report,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_guest_complaint_report_manager,ronix.quality.guest.complaint.report manager,model_ronix_quality_guest_complaint_report,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_guest_complaint_report_admin,ronix.quality.guest.complaint.report admin,model_ronix_quality_guest_complaint_report,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_guest_complaint_result_user,ronix.quality.guest.complaint.result user,model_ronix_quality_guest_complaint_result,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_guest_complaint_result_manager,ronix.quality.guest.complaint.result manager,model_ronix_quality_guest_complaint_result,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_guest_complaint_result_admin,ronix.quality.guest.complaint.result admin,model_ronix_quality_guest_complaint_result,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_guest_complaint_import_wizard_manager,ronix.quality.guest.complaint.import.wizard manager,model_ronix_quality_guest_complaint_import_wizard,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_guest_complaint_import_wizard_admin,ronix.quality.guest.complaint.import.wizard admin,model_ronix_quality_guest_complaint_import_wizard,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_guest_complaint_analysis_wizard_manager,ronix.quality.guest.complaint.analysis.wizard manager,model_ronix_quality_guest_complaint_analysis_wizard,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_guest_complaint_analysis_wizard_admin,ronix.quality.guest.complaint.analysis.wizard admin,model_ronix_quality_guest_complaint_analysis_wizard,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_goods_acceptance_form_user,ronix.quality.goods.acceptance.form user,model_ronix_quality_goods_acceptance_form,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_goods_acceptance_form_manager,ronix.quality.goods.acceptance.form manager,model_ronix_quality_goods_acceptance_form,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_goods_acceptance_form_admin,ronix.quality.goods.acceptance.form admin,model_ronix_quality_goods_acceptance_form,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_goods_acceptance_form_line_user,ronix.quality.goods.acceptance.form.line user,model_ronix_quality_goods_acceptance_form_line,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_goods_acceptance_form_line_manager,ronix.quality.goods.acceptance.form.line manager,model_ronix_quality_goods_acceptance_form_line,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_goods_acceptance_form_line_admin,ronix.quality.goods.acceptance.form.line admin,model_ronix_quality_goods_acceptance_form_line,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_spreadsheet_document_user,ronix.quality.spreadsheet.document user,model_ronix_quality_spreadsheet_document,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_spreadsheet_document_manager,ronix.quality.spreadsheet.document manager,model_ronix_quality_spreadsheet_document,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_spreadsheet_document_admin,ronix.quality.spreadsheet.document admin,model_ronix_quality_spreadsheet_document,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
